latitude,longitude,Origin,Year_range,Val
-29.609988,28.233608,Lesotho,1966-1975,10
-29.609988,28.233608,Lesotho,1976-1985,9
-29.609988,28.233608,Lesotho,1986-1995,18
-29.609988,28.233608,Lesotho,1996-2005,40
-29.609988,28.233608,Lesotho,2006-2015,47
-18.766947,46.869107,Madagascar,1900-1945,0
-18.766947,46.869107,Madagascar,1946-1955,0
-18.766947,46.869107,Madagascar,1956-1965,15
-18.766947,46.869107,Madagascar,1966-1975,30
-18.766947,46.869107,Madagascar,1976-1985,23
-18.766947,46.869107,Madagascar,1986-1995,32
-18.766947,46.869107,Madagascar,1996-2005,49
-18.766947,46.869107,Madagascar,2006-2015,79
-13.254308,34.301525,Malawi,1900-1945,0
-13.254308,34.301525,Malawi,1946-1955,5
-13.254308,34.301525,Malawi,1956-1965,30
-13.254308,34.301525,Malawi,1966-1975,62
-13.254308,34.301525,Malawi,1976-1985,123
-13.254308,34.301525,Malawi,1986-1995,126
-13.254308,34.301525,Malawi,1996-2005,238
-13.254308,34.301525,Malawi,2006-2015,573
-20.348404,57.552152,Mauritius,1900-1945,8
-20.348404,57.552152,Mauritius,1946-1955,43
-20.348404,57.552152,Mauritius,1956-1965,529
-20.348404,57.552152,Mauritius,1966-1975,6173
-20.348404,57.552152,Mauritius,1976-1985,2236
-20.348404,57.552152,Mauritius,1986-1995,4213
-20.348404,57.552152,Mauritius,1996-2005,2650
-20.348404,57.552152,Mauritius,2006-2015,7555
-12.8275,45.166244,Mayotte,1900-1945,0
-12.8275,45.166244,Mayotte,1946-1955,0
-12.8275,45.166244,Mayotte,1956-1965,0
-12.8275,45.166244,Mayotte,1966-1975,0
-12.8275,45.166244,Mayotte,1976-1985,0
-12.8275,45.166244,Mayotte,1986-1995,0
-12.8275,45.166244,Mayotte,1996-2005,0
-12.8275,45.166244,Mayotte,2006-2015,0
-18.665695,35.529562,Mozambique,1900-1945,0
-18.665695,35.529562,Mozambique,1946-1955,0
-18.665695,35.529562,Mozambique,1956-1965,7
-18.665695,35.529562,Mozambique,1966-1975,44
-18.665695,35.529562,Mozambique,1976-1985,119
-18.665695,35.529562,Mozambique,1986-1995,173
-18.665695,35.529562,Mozambique,1996-2005,177
-18.665695,35.529562,Mozambique,2006-2015,277
-22.95764,18.49041,Namibia,1900-1945,0
-22.95764,18.49041,Namibia,1946-1955,4
-22.95764,18.49041,Namibia,1956-1965,21
-22.95764,18.49041,Namibia,1966-1975,36
-22.95764,18.49041,Namibia,1976-1985,83
-22.95764,18.49041,Namibia,1986-1995,100
-22.95764,18.49041,Namibia,1996-2005,392
-22.95764,18.49041,Namibia,2006-2015,587
-1.940278,29.873888,Rwanda,1900-1945,0
-1.940278,29.873888,Rwanda,1946-1955,0
-1.940278,29.873888,Rwanda,1956-1965,0
-1.940278,29.873888,Rwanda,1966-1975,3
-1.940278,29.873888,Rwanda,1976-1985,0
-1.940278,29.873888,Rwanda,1986-1995,10
-1.940278,29.873888,Rwanda,1996-2005,130
-1.940278,29.873888,Rwanda,2006-2015,695
-24.143474,-10.030696,Saint Helena,1900-1945,0
-24.143474,-10.030696,Saint Helena,1946-1955,0
-24.143474,-10.030696,Saint Helena,1956-1965,0
-24.143474,-10.030696,Saint Helena,1966-1975,7
-24.143474,-10.030696,Saint Helena,1976-1985,8
-24.143474,-10.030696,Saint Helena,1986-1995,4
-24.143474,-10.030696,Saint Helena,1996-2005,8
-24.143474,-10.030696,Saint Helena,2006-2015,10
-4.679574,55.491977,Seychelles,1900-1945,0
-4.679574,55.491977,Seychelles,1946-1955,54
-4.679574,55.491977,Seychelles,1956-1965,358
-4.679574,55.491977,Seychelles,1966-1975,747
-4.679574,55.491977,Seychelles,1976-1985,286
-4.679574,55.491977,Seychelles,1986-1995,387
-4.679574,55.491977,Seychelles,1996-2005,246
-4.679574,55.491977,Seychelles,2006-2015,346
5.152149,46.199616,Somalia,1900-1945,0
5.152149,46.199616,Somalia,1946-1955,0
5.152149,46.199616,Somalia,1956-1965,6
5.152149,46.199616,Somalia,1966-1975,12
5.152149,46.199616,Somalia,1976-1985,34
5.152149,46.199616,Somalia,1986-1995,1184
5.152149,46.199616,Somalia,1996-2005,2703
5.152149,46.199616,Somalia,2006-2015,3228
-30.559482,22.937506,South Africa,1900-1945,106
-30.559482,22.937506,South Africa,1946-1955,358
-30.559482,22.937506,South Africa,1956-1965,2302
-30.559482,22.937506,South Africa,1966-1975,5793
-30.559482,22.937506,South Africa,1976-1985,16074
-30.559482,22.937506,South Africa,1986-1995,18425
-30.559482,22.937506,South Africa,1996-2005,47114
-30.559482,22.937506,South Africa,2006-2015,66874
-26.522503,31.465866,Swaziland,1900-1945,0
-26.522503,31.465866,Swaziland,1946-1955,0
-26.522503,31.465866,Swaziland,1956-1965,6
-26.522503,31.465866,Swaziland,1966-1975,17
-26.522503,31.465866,Swaziland,1976-1985,41
-26.522503,31.465866,Swaziland,1986-1995,46
-26.522503,31.465866,Swaziland,1996-2005,93
-26.522503,31.465866,Swaziland,2006-2015,95
-6.369028,34.888822,Tanzania,1900-1945,7
-6.369028,34.888822,Tanzania,1946-1955,51
-6.369028,34.888822,Tanzania,1956-1965,209
-6.369028,34.888822,Tanzania,1966-1975,412
-6.369028,34.888822,Tanzania,1976-1985,316
-6.369028,34.888822,Tanzania,1986-1995,323
-6.369028,34.888822,Tanzania,1996-2005,691
-6.369028,34.888822,Tanzania,2006-2015,1685
1.373333,32.290275,Uganda,1900-1945,0
1.373333,32.290275,Uganda,1946-1955,30
1.373333,32.290275,Uganda,1956-1965,114
1.373333,32.290275,Uganda,1966-1975,302
1.373333,32.290275,Uganda,1976-1985,210
1.373333,32.290275,Uganda,1986-1995,280
1.373333,32.290275,Uganda,1996-2005,706
1.373333,32.290275,Uganda,2006-2015,1540
-13.133897,27.849332,Zambia,1900-1945,0
-13.133897,27.849332,Zambia,1946-1955,25
-13.133897,27.849332,Zambia,1956-1965,219
-13.133897,27.849332,Zambia,1966-1975,537
-13.133897,27.849332,Zambia,1976-1985,712
-13.133897,27.849332,Zambia,1986-1995,742
-13.133897,27.849332,Zambia,1996-2005,1476
-13.133897,27.849332,Zambia,2006-2015,2293
-19.015438,29.154857,Zimbabwe,1900-1945,3
-19.015438,29.154857,Zimbabwe,1946-1955,58
-19.015438,29.154857,Zimbabwe,1956-1965,506
-19.015438,29.154857,Zimbabwe,1966-1975,637
-19.015438,29.154857,Zimbabwe,1976-1985,3509
-19.015438,29.154857,Zimbabwe,1986-1995,2908
-19.015438,29.154857,Zimbabwe,1996-2005,9854
-19.015438,29.154857,Zimbabwe,2006-2015,16152
